team,log_attack,log_defence,matches_played,log_attack_shrunk,log_defence_shrunk,attack,defence,attack_shrunk,defence_shrunk,net_raw,net_shrunk,net
Saint Vincent and the Grenadines,0.6432266716599407,-0.6043674353290772,66,0.6603331767128083,-0.00015440556464329892,1.9026100835588522,0.5464199633053178,1.935437069551379,0.9998456063552824,1.247594106989018,0.6604875822774516,0.6604875822774516
Israel,1.7496052384160252,0.9833507620343156,227,1.5258167562951062,0.9166878697294901,5.752331428268377,2.6733991752002995,4.598898214850304,2.5009930418125337,0.7662544763817096,0.609128886565616,0.609128886565616
Iceland,1.677372902926693,0.9451866162835576,266,1.4936509574072334,0.8935228084723937,5.351478634095417,2.573293552262045,4.4533247738872355,2.4437232746139776,0.7321862866431355,0.6001281489348397,0.6001281489348397
Bermuda,0.6616821572022517,-0.5811486968182462,50,0.6712102526942758,0.09828509808783391,1.9380496981930873,0.5592555823459606,1.9566038733930589,1.103277282518669,1.242830854020498,0.5729251546064419,0.5729251546064419
Norway,2.1575023603395262,1.5217164590812684,287,1.9018795312786798,1.373491122152444,8.649507304805377,4.580079971872891,6.698472606833497,3.949113495290393,0.6357859012582578,0.5283884091262359,0.5283884091262359
Bolivia,1.4730471872768511,0.8287227550378512,253,1.3208624866367447,0.7972385068854645,4.362508287659855,2.2903914802685703,3.7466514209089645,2.2194035905507508,0.6443244322389999,0.5236239797512802,0.5236239797512802
Qatar,1.4392304762220949,0.8081312410735187,190,1.256811241673823,0.7736549257381705,4.217449140563641,2.2437111112560455,3.5141976747676757,2.167674482244684,0.6310992351485761,0.48315631593565256,0.48315631593565256
Germany,2.25108756299306,1.7016752883591946,374,2.033769051833323,1.5582842246011817,9.498059959791759,5.4831255179287925,7.642838394849727,4.750663177425381,0.5494122746338652,0.47548482723214125,0.47548482723214125
Sweden,1.8659018143624289,1.3227099308897892,326,1.6814326720684187,1.2203943862711017,6.461760567692186,3.75357954823869,5.373248562457924,3.3885238574182415,0.5431918834726397,0.461038285797317,0.461038285797317
Gambia,1.1968075780363192,0.026155158340194752,36,0.8732717994329713,0.4251081388627193,3.3095346091431064,1.026500206186243,2.394733136594134,1.5297558367756354,1.1706524196961245,0.448163660570252,0.448163660570252
Turkey,1.903711172758475,1.4021980706547759,311,1.7056689883130554,1.2828905541892435,6.710753050363009,4.064123386451631,5.5050672612628615,3.607051047591323,0.5015131021036991,0.4227784341238119,0.4227784341238119
Netherlands,2.136684701318054,1.6520111305358722,374,1.935182253984355,1.5154860793801619,8.471306112474037,5.21746228056786,6.925306104998512,4.5516330441872315,0.4846735707821819,0.4196961746041932,0.4196961746041932
Poland,1.746717267073559,1.256788071995697,313,1.574990682386814,1.1615106224268825,5.735742825185928,3.514116252881943,4.830696607338177,3.19475570237892,0.4899291950778619,0.41348005995993153,0.41348005995993153
Tonga,-0.6910010997260384,-2.2264704500891734,20,0.3366124742717123,-0.05825766714011786,0.5010741926568091,0.1079086276651705,1.4001963464779617,0.943406831176451,1.535469350363135,0.3948701414118302,0.3948701414118302
Venezuela,1.6474498584174027,1.173634241420318,246,1.4575872062318262,1.073800062156772,5.193718208092892,3.2337234410041074,4.295582659685366,2.9264791997048594,0.47381561699708463,0.3837871440750542,0.3837871440750542
Russia,1.7894308370409726,1.3452690584280613,311,1.6098706475902969,1.2351683903010813,5.986044461841368,3.8392193759774655,5.002164143997806,3.43895755905031,0.4441617786129113,0.3747022572892156,0.3747022572892156
Singapore,0.43070775260770594,-0.18119396322223905,87,0.5321128871641372,0.16397905326693363,1.5383459066768548,0.8342735246203035,1.7025257558235563,1.178189635610447,0.611901715829945,0.36813383389720356,0.36813383389720356
Spain,2.391128119823963,1.9799362985591031,374,2.1544491630194007,1.7980759707181533,10.925812619072685,7.242281626691567,8.623138926696491,6.038018955929266,0.41119182126485976,0.3563731923012474,0.3563731923012474
Armenia,1.0991730783433578,0.6402715919283857,180,0.9941673918252589,0.6463236757403478,3.0016828408415264,1.8969960181547187,2.70247330292899,1.9085116085575518,0.4589014864149721,0.34784371608491116,0.34784371608491116
Algeria,1.598974015561302,1.0902524155588336,120,1.2923661211311888,0.9483282527646338,4.9479532962021056,2.975024920374064,3.6413923459435042,2.5813906175203987,0.5087216000024684,0.3440378683665549,0.3440378683665549
Saint Kitts and Nevis,0.18954953277655118,-0.6323839716715602,40,0.483310012473198,0.14573436763711634,1.2087049930210167,0.531323629483903,1.6214324914008071,1.1568888401156308,0.8219335044481114,0.33757564483608166,0.33757564483608166
Guatemala,1.0782714618814897,0.5258835269343763,89,0.9175515439175191,0.5816941579042518,2.9395939568027254,1.691953074300311,2.5031540180025367,1.78906682644074,0.5523879349471134,0.3358573860132673,0.3358573860132673
Indonesia,0.9768371762649212,0.486166129532876,112,0.8729929283600518,0.5483686170828846,2.6560423493299705,1.6260701120417491,2.3940654079044115,1.7304277236979353,0.49067104673204515,0.3246243112771672,0.3246243112771672
Switzerland,1.9871874612108285,1.6082718540202794,307,1.773339429231559,1.4539734463618523,7.294987447038,4.994173105840607,5.890491432436099,4.280087470261471,0.37891560719054906,0.31936598286970663,0.31936598286970663
Portugal,2.184936214321173,1.8275421353063326,359,1.9693105510204265,1.6609938477459365,8.890081475404099,6.218583422947646,7.165734376621579,5.264540396933858,0.3573940790148402,0.30831670327449,0.30831670327449
Haiti,0.9681184847752843,0.4496451081765219,70,0.8347485682348281,0.5487996400225429,2.6329857930578364,1.5677557030702483,2.3042346176691426,1.7311737385054677,0.5184733765987624,0.28594892821228524,0.28594892821228524
Mozambique,1.0192819691244979,0.4280929943502434,52,0.8370685922386754,0.5547288512213099,2.771204239214626,1.534328758239319,2.3095867033756474,1.741468723632913,0.5911889747742545,0.2823397410173655,0.2823397410173655
Malaysia,0.7784962225654719,0.322088227708239,86,0.7376691443622488,0.46279714529782606,2.178194282027804,1.3800065253994214,2.091055880454507,1.5885110727896599,0.4564079948572329,0.2748719990644228,0.2748719990644228
Vanuatu,0.07888596682355178,-1.1114549515354628,17,0.5466244334059498,0.2723904084996256,1.0820809219098928,0.32907981740867814,1.7274121705119547,1.3130995464774027,1.1903409183590146,0.2742340249063242,0.2742340249063242
Madagascar,1.2197595538460204,0.6647332130773439,53,0.9327104096468747,0.664598724988259,3.386373395264165,1.9439718258881673,2.541388053817967,1.9437104024116347,0.5550263407686765,0.2681116846586157,0.2681116846586157
Congo,0.8744268833195726,0.4033941429071625,73,0.7863321986359891,0.521177203479676,2.3975008524171706,1.4968967666517552,2.1953296086240313,1.6840089044422089,0.4710327404124101,0.26515499515631313,0.26515499515631313
Niger,1.2308931836924213,0.6302882194612033,43,0.9094895809226394,0.6502057191010271,3.4242866878152176,1.8781518211683266,2.4830548113317437,1.9159349328871789,0.600604964231218,0.25928386182161234,0.25928386182161234
Georgia,1.6226143087653888,1.285313025086264,180,1.3867483146417823,1.1301047506087565,5.066317937880135,3.6157996160761376,4.001816226297539,3.095980789012033,0.3373012836791247,0.2566435640330258,0.2566435640330258
Ukraine,1.6188126813837653,1.2935911106015276,202,1.403622830441902,1.1495198472216892,5.0470942486874035,3.6458557464758368,4.069917912946522,3.15667685858694,0.3252215707822377,0.25410298322021285,0.25410298322021285
Czech Republic,1.6860559243870652,1.3666518384875224,218,1.4687381706929423,1.215103943959906,5.398147960080948,3.9221965391421456,4.343750609697381,3.3706444042402444,0.31940408589954283,0.25363422673303626,0.25363422673303626
Dominica,0.2391335439353082,-0.5212262542798392,28,0.5391449905277997,0.28720977853111984,1.2701481458402606,0.5937919614112845,1.7145402871204596,1.332703756790075,0.7603597982151473,0.2519352119966799,0.2519352119966799
Dominican Republic,0.8223006809484653,0.1640587144677052,35,0.7318899344153057,0.4801142172309866,2.275729546891659,1.1782834953499965,2.0790060822053715,1.6162589962778922,0.6582419664807602,0.2517757171843191,0.2517757171843191
Italy,1.929618851263347,1.6476714096709335,378,1.7583217938671298,1.512987644945632,6.886884813827576,5.194869010348515,5.80269110674767,4.540275281676863,0.2819474415924135,0.24533414892149774,0.24533414892149774
Belgium,1.9446091272394783,1.6645820093524906,345,1.7571337502071058,1.516418737918971,6.990898769022953,5.283464349458567,5.795801349843603,4.55588014385044,0.28002711788698775,0.24071501228813474,0.24071501228813474
Kyrgyzstan,1.1048643080539398,0.650730815975942,62,0.8954967789803444,0.6574926739432987,3.018814812156986,1.9169412485164519,2.4485518764785845,1.9299472558018793,0.4541334920779978,0.23800410503704572,0.23800410503704572
Grenada,0.4420622862548881,-0.20769909250963253,31,0.5983840748369151,0.3673639973931366,1.5559126493878916,0.8124514726674754,1.819176770461114,1.4439234078274532,0.6497613787645207,0.23102007744377856,0.23102007744377856
